Title,Abstract,Link,Relevant,Selected
Accuracy of clinical scoring tools for the diagnosis of pediatric obstructive sleep apnea,… Sleep Questionnaire. They all included DTA data using a score cutoff of 0.33 to diagnose OSA … children of similar age with suspected OSA produced a similar sensitivity (92%) but lower …,https://onlinelibrary.wiley.com/doi/abs/10.1002/lary.28146,TRUE,FALSE
Predicting obstructive sleep apnea severity from craniofacial images using ensemble machine learning models,… STOP-BANG and other screening tools have relatively high sensitivity (88-93%) and low specificity (… OSA screening questionnaire (ie STOP-BANG) [19] and a 2D craniofacial model for …,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/12465/124652P/Predicting-obstructive-sleep-apnea-severity-from-craniofacial-images-using-ensemble/10.1117/12.2654353.short,TRUE,FALSE
Stratifying the risk of cardiovascular disease in obstructive sleep apnea using machine learning,"… included random forest (sensitivity 84%, specificity 99%, … and the Berlin Questionnaire are often used to screen for OSA … of machine learning models to predict the severity of OSA alone …",https://onlinelibrary.wiley.com/doi/abs/10.1002/lary.29852,TRUE,FALSE
A machine learning model to predict the risk of,"… in patients with obstructive sleep apnea hypopnea syndrome (… this question in the sleep questionnaire and finally selected … , this study suggests that specificity, sensitivity, and Youden …",https://books.google.com/books?hl=en&lr=&id=X-oYEQAAQBAJ&oi=fnd&pg=PA88&dq=(%22machine+learning%22+OR+%22artificial+intelligence%22+OR+%22deep+learning%22)+AND+(%22obstructive+sleep+apnea%22+OR+%22OSA%22)+AND+(%22sleep+questionnaire%22+OR+%22survey-based+screening%22+OR+%22STOP-BANG%22+OR+%22Berlin+questionnaire%22+OR+%22Epworth+Sleepiness+Scale%22)+AND+(%22classification+accuracy%22+OR+%22diagnostic+performance%22+OR+%22sensitivity%22+OR+%22specificity%22+OR+%22AUC-ROC%22+OR+%22predictive+model%22)+AND+(%22systematic+review%22+OR+%22meta-analysis%22+OR+%22review%22)&ots=jEKNeDR-5x&sig=f6Ql_v4-3XXoGqUUyTujvDlFCG0,TRUE,FALSE
The predictive role of subcutaneous adipose tissue in the pathogenesis of obstructive sleep apnoea,… the role of artificial intelligence in OSA diagnostics and … The STOP-BANG questionnaire showed high sensitivities and … The SAS score can diagnose OSA with high sensitivity [57]. …,https://www.mdpi.com/2075-1729/12/10/1504,TRUE,FALSE
The predictive role of the upper-airway adipose tissue in the pathogenesis of obstructive sleep apnoea,"… a significantly higher sensitivity of the STOP-BANG questionnaire, although its specificity was … The significance of the present investigation is that the use of artificial intelligence in OSA …",https://www.mdpi.com/2075-1729/12/10/1543,TRUE,FALSE
Questionnaire and portable sleep test screening of sleep disordered breathing in acute stroke and TIA,"… We compared the sensitivity and specificity of the questionnaires for … The STOP-BANG questionnaire had the highest sensitivity for at … with only OSA, only CSA, and both OSA and CSA. …",https://www.mdpi.com/2077-0383/10/16/3568,TRUE,FALSE
Prediction of obstructive sleep apnea using Fast Fourier Transform of overnight breath recordings,… the risk of obstructive sleep apnea (OSA) from … STOP-BANG questionnaire and then completes a one-night​ recording of an objective breathing measurement. High risk of OSA …,https://www.sciencedirect.com/science/article/pii/S2666827021000037,TRUE,FALSE
0502 Number of Nights to Achieve High Sensitivity/Specificity for Detecting OSA Using a Large US Sample by Home Under-Mattress Devices,… Methods: An interpretable machine learning model was built to … STOP Bang score 5 or more has high risk of OSA. We did a … the sensitivity of STOP Bang questionnaire in the sleep clinic. …,https://academic.oup.com/sleep/article-abstract/46/Supplement_1/A222/7182096,TRUE,FALSE
0505 3-Year follow-up of patients with OSA on telemonitoring,… Methods: An interpretable machine learning model was built to … STOP Bang score 5 or more has high risk of OSA. We did a … the sensitivity of STOP Bang questionnaire in the sleep clinic. …,https://academic.oup.com/sleep/article-abstract/46/Supplement_1/A223/7182148,TRUE,FALSE
Machine Learning to Predict Obstructive Sleep Apnea Based on Faciocervical Anthropometry Measurements,"… predictive model for OSA is still a challenge. The study aimed to explore a machine learning … (WC), questionnaires (Epworth sleepiness scale(ESS), STOP-Bang questionnaire), and …",https://www.atsjournals.org/doi/pdf/10.1164/ajrccm-conference.2020.201.1_MeetingAbstracts.A6163,TRUE,FALSE
Screening for obstructive sleep apnea in adults: US Preventive Services Task Force recommendation statement,"… % and specificity ranging from 0% to 84% for detecting mild OSA. … STOP-BANG questionnaire, both found good sensitivity (87% to 94%) but low specificity (0% to 38%) for detecting OSA …",https://jamanetwork.com/journals/jama/article-abstract/2798399,TRUE,FALSE
Explainable AI for EEG Biomarkers Identification in Obstructive Sleep Apnea Severity Scoring Task,"… In this paper, we propose a novel architecture of deep learning … A preliminary sleep questionnaire was performed and the … in any direction to explore the specificity of each region. As …",https://ieeexplore.ieee.org/abstract/document/10123795/,TRUE,FALSE
Design and Development of an Intelligent Clinical Decision Support System Applied towards the Diagnosis of Suspected Obstructive Sleep Apnea Patients from the …,… of artificial intelligence approaches for the diagnosis of OSA. In … were implemented obtaining a sensitivity of 81.8% and an … [28] based on the responses to the STOP-Bang questionnaire…,https://www.preprints.org/manuscript/202303.0470,TRUE,FALSE
403 comparative study of wireless sensors versus type III home sleep apnea test for home-based diagnosis of obstructive sleep apnea,"… in as high risk for OSA using the STOPBANG questionnaire. … The sensitivity and specificity of the experimental system to … Introduction: Using deep learning algorithms, we investigated …",https://academic.oup.com/sleep/article-abstract/44/Supplement_2/A160/6260459,TRUE,FALSE
REPOLARIZATION VARIABILITY PREDICTS CARDIOVASCULAR DEATH IN OBSTRUCTIVE SLEEP APNEA,"… , and ROC of the derived Stop-Bang Questionnaire (dSBQ), which … In this study, deep learning methods were leveraged to … demonstrated a sensitivity of 0.71 and specificity of 0.66 when …",https://www.researchgate.net/profile/Elizabeth-Hill-27/publication/341681303_0573_Screening_for_Obstructive_Sleep_Apnea_at_Home_Based_on_Deep_Learning_Features_Derived_from_Respiration_Sounds/links/5f1551a34585151299aad053/0573-Screening-for-Obstructive-Sleep-Apnea-at-Home-Based-on-Deep-Learning-Features-Derived-from-Respiration-Sounds.pdf,TRUE,FALSE
Estimating the risk of obstructive sleep apnea during wakefulness using facial images: A review,"… sensitivity in identifying individuals with OSA, they exhibit low … or machine learning models to identify associations between … to seven questions from the STOP-BANG questionnaire and …",https://www.sciencedirect.com/science/article/pii/S1746809424005615,TRUE,FALSE
The prediction of obstructive sleep apnea using data mining approaches,"… analysis, machine learning methods, artificial intelligence, … criteria such as accuracy, sensitivity and specificity, in order to … sleep questionnaire for diagnosing obstructive sleep apnea. …",https://journalaim.com/PDF/aim-21-460.pdf,TRUE,FALSE
Deep Learning Model for OSA Detection using Tracheal Breathing Sounds During Wakefulness,"… model achieved an accuracy of 74.9%, sensitivity of 76.1%, and specificity of 73.3%. Although … The STOP-BANG questionnaire is one of the various subjective OSA diagnosis/screening …",https://proceedings.cmbes.ca/index.php/proceedings/article/view/975,TRUE,FALSE
A pilot observation using ultrasonography and vowel articulation to investigate the influence of suspected obstructive sleep apnea on upper airway,"… such as STOP-Bang, Berlin scores. These questionnaires have 10–36% specificity in … In the third part, we developed machine-learning models to estimate the PAP diameter from …",https://www.nature.com/articles/s41598-024-56159-2,TRUE,FALSE
Identifying patients experiencing opioid‐induced respiratory depression during recovery from anesthesia: The application of electronic monitoring devices,… first screening for OSA using the STOP-BANG questionnaire and … Using machine learning prediction analysis on the … may not exhibit high enough sensitivity and specificity; (b) the use …,https://sigmapubs.onlinelibrary.wiley.com/doi/abs/10.1111/wvn.12362,TRUE,FALSE
Relationship between Cephalometric and Ultrasonic Airway Parameters in Adults with High Risk of Obstructive Sleep Apnea,"… sensitivity, the STOP-Bang questionnaire can identify patients with moderate-to-severe OSA … risk of moderate-to-severe OSA using artificial intelligence (AI) algorithms and a clinically …",https://www.mdpi.com/2077-0383/13/12/3540,TRUE,FALSE
Clinical practice guideline for diagnostic testing for adult obstructive sleep apnea: an American Academy of Sleep Medicine clinical practice guideline,"… of OSA that evaluated the performance of STOP-BANG questionnaire against PSG in the identification patients with OSA. The … , but low specificity for the detection of OSA. These findings …",https://jcsm.aasm.org/doi/abs/10.5664/jcsm.6506,TRUE,FALSE
410 Sleep and Stroke: Improved OSA Time to Diagnosis for Stroke Patients Using an Inpatient Diagnostic and Treatment Strategy,… for OSA prediction with high sensitivity and low specificity. … machine learning techniques to predict the severity of OSA by … from 5 OSA screening questionnaires/scores (STOP-BANG …,https://academic.oup.com/sleep/article-abstract/44/Supplement_2/A163/6260552,TRUE,FALSE
Performance of peripheral arterial tonometry–based testing for the diagnosis of obstructive sleep apnea in a large sleep clinic cohort,"… of suspicion for OSA was high (based on the Berlin Questionnaire or a prior diagnosis of OSA) … showing a diagnosis of no OSA were 66% and 89%, respectively, and the sensitivity and …",https://jcsm.aasm.org/doi/abs/10.5664/jcsm.8620,TRUE,FALSE
0446 Screening for Obstructive Sleep Apnea in the Young Adult Population,"… Epworth Sleepiness Scale (ESS), the Berlin questionnaire (… cut point, sensitivity and specificity of neck circumference in … ) baseline comparisons of different deep learning features, and (2…",https://academic.oup.com/sleep/article-abstract/42/Supplement_1/A179/5451071,TRUE,FALSE
Use of facial stereophotogrammetry as a screening tool for pediatric obstructive sleep apnea by dental specialists,"… study based on Pediatric Sleep Questionnaire (PSQ) score … of sensitivity and specificity for the OSA group, which is approximately 96 and implies that we need to set a total of both OSA …",https://jcsm.aasm.org/doi/abs/10.5664/jcsm.9490,TRUE,FALSE
High risk of obstructive sleep apnea among hypertensive patients in two tertiary centers in Nigeria,… They used the Berlin questionnaire which has been shown to have less specificity compared to the STOPBANG questionnaire at detecting high risk of OSA and yields more false-…,https://www.ajol.info/index.php/jpats/article/view/263694,TRUE,FALSE
CPAP versus oxygen in obstructive sleep apnea,"… Patients were screened for obstructive sleep apnea with the use of the Berlin questionnaire, … A sensitivity analysis performed with the use of multiple imputation approaches to assess …",https://www.nejm.org/doi/abs/10.1056/NEJMoa1306766,TRUE,FALSE
Development of a pediatric obstructive sleep apnea triage algorithm,"… OSA [7, 15, 16], although they have limited sensitivity. Both PSG and overnight oximetry do not determine the cause of an individual's OSA… the Pediatric Sleep Questionnaire (PSQ [18];) …",https://journals.sagepub.com/doi/abs/10.1186/s40463-021-00528-8,TRUE,FALSE
A Comprehensive Review: Computational Models for Obstructive Sleep Apnea Detection in Biomedical Applications,"… The STOP-Bang Questionnaire is considered as the gold … of 84.76%, sensitivity of 81.45%, and sensitivity of 86.82%. … , machine learning algorithms are more significantly used for …",https://onlinelibrary.wiley.com/doi/abs/10.1155/2022/7242667,TRUE,FALSE
Risk Prediction Model Occurrence of Obstructive Sleep Apnea (OSA) Risk in Chronic Obstructive Pulmonary Disease patient. Case Study: Cipto Mangunkusumo …,"… While, the Berlin questionnaire as a tool for capturing COPD patients at risk for OSA and Berlin questionnaire used is a … Classification accuracy was measured with high sensitivity and …",https://iopscience.iop.org/article/10.1088/1742-6596/1108/1/012076/meta,TRUE,FALSE
Development of screening patients with obstructive sleep apnea with deep learning in the lateral cephalogram: Overcoming modality differences with knowledge …,"… OSA samples were defined as the patients without any OSA signs or symptoms in the clinical examination using sleep questionnaire… scores for AUC, sensitivity, and specificity (Table 3). …",https://www.researchsquare.com/article/rs-2296273/latest,TRUE,FALSE
The future of sleep measurements: a review and perspective,"… Data science and machine learning techniques applied to a … screening questionnaire for OSA is the STOP-Bang, which … may have very different sensitivity and specificity to detect the …",https://www.sleep.theclinics.com/article/S1556-407X(21)00033-3/abstract,TRUE,FALSE
The Diagnostic Accuracy of Overnight Oximetry for Pediatric Obstructive Sleep Apnea: A Systematic Review and Meta-Analysis,"… scale of the pediatric sleep questionnaire (SRBD-PSQ) … of machine learning approaches to diagnose pediatric OSA, but … However, the pooled sensitivity and specificity in our results …",https://www.mdpi.com/2076-3417/14/22/10208,TRUE,FALSE
Performance of a commercial smart watch compared to polysomnography reference for overnight continuous oximetry measurement and sleep apnea evaluation,"… without sleep questionnaire data, to identify OSA compared … Use of artificial intelligence- enhanced sensing with wearables … OSA have demonstrated that the sensitivity and specificity of …",https://jcsm.aasm.org/doi/abs/10.5664/jcsm.11178,TRUE,FALSE
A Classifying Model of Obstructive Sleep Apnea Based on Heart Rate Variability in a Large Korean Population,… based on HRV parameters using several machine learning … with 78% sensitivity in discriminating severe OSA. As the purpose of … The STOP-Bang questionnaire is one of the …,https://synapse.koreamed.org/articles/1516081316,TRUE,FALSE
A Survey of Emerging Applications of Machine Learning in the Diagnosis and Management of Sleep Hygiene and Health in the Elderly Population,"… OSA Berlin questionnaire identifies high risk subjects to obstructive sleep apnea (Tan et al., … A study was carried out on older adults suffering from insomnia to assess the sensitivity of …",https://link.springer.com/chapter/10.1007/978-3-031-08859-9_9,TRUE,FALSE
Automatic monitoring of obstructive sleep apnea based on multi-modal signals by phone and smartwatch,"… distinguish four OSA risk levels based on machine learning (ML… : The sleep questionnaire in Table I is an example of the OSA … may cause OSA, the sensitivity of some factors to OSA can …",https://ieeexplore.ieee.org/abstract/document/10340237/,TRUE,FALSE
Association between high risk of obstructive sleep apnea and inflammatory markers in a population sample of young and middle-aged adults in the Miami Heart Study,"… Berlin Questionnaire has a high sensitivity but low specificity and thus is not a good tool to rule in cases of OSA… of participants without OSA in the high risk of OSA cohort. Additionally, …",https://jcsm.aasm.org/doi/abs/10.5664/jcsm.11274,TRUE,FALSE
Fatigued but not sleepy? An empirical investigation of the differentiation between fatigue and sleepiness in sleep disorder patients in a cross-sectional study,"… of disorders such as obstructive sleep apnea (OSA). In fact, … variables derived using the Alliance Sleep Questionnaire [12]), … The current study utilized a machine learning approach to …",https://www.sciencedirect.com/science/article/pii/S0022399924000187,TRUE,FALSE
Identification of Apnea Events Using a Chest-Worn Monitor Compared to Laboratory-Based Polysomnography in Patients Suspected of Obstructive Sleep Apnea,"… of OSA using the STOPBANG questionnaire and the Modified Epworth Sleepiness Scale (… This classifier with the first set of features yielded sensitivity of 48.0 ± 8.7%, specificity of 75.6±…",https://journals.humankinetics.com/view/journals/jmpb/2/2/article-p103.xml,TRUE,FALSE
Home-based diagnosis of obstructive sleep apnea in an urban population,… the Berlin Questionnaire as a screening instrument in our population leading to inaccurate estimates of pre-test probability. The prevalence of OSA … The specificity and positive likelihood …,https://jcsm.aasm.org/doi/abs/10.5664/jcsm.3960,TRUE,FALSE
Obstructive sleep apnea: A review for the orthodontist,"… Stop-Bang questionnaires present high sensitivity for assessing moderate to severe risk for OSA … , associated with advances in artificial intelligence. Health professionals must be aware …",https://www.scielo.br/j/dpjo/a/g899tKdFRQTW49VyVKtCj8g/?format=html&lang=en&stop=next,TRUE,FALSE
A review of scales to evaluate sleep disturbances in movement disorders,"… The index showed acceptable sensitivity with lower specificity for detecting any OSA, and … The Berlin questionnaire is an easy and short instrument to screen for OSA. It has been widely …",https://www.frontiersin.org/articles/10.3389/fneur.2018.00369/full,TRUE,FALSE
"Sleep disorders, health, and safety in police officers","… -report screening tools for OSA (Berlin Questionnaire; sensitivity 0.86, specificity 0.77), 19 … work disorder, or OSA were being detected. The utility of the Berlin questionnaire in predicting …",https://jamanetwork.com/journals/jama/article-abstract/1104746,TRUE,FALSE
"Anamika Saha 2, Nasim Montazeri Ghahjaverestan 2, 10 & Azadeh Yadollahi 2, 3Ε","… OSA before performing a surgery, which is currently done by subjective questionnaires such as STOP-Bang… In the third part, we developed machine-learning models to estimate the PAP …",https://www.academia.edu/download/117642932/s41598-024-56159-2.pdf,TRUE,FALSE
Pre-polysomnographic assessment using the Pittsburgh Sleep Quality Index questionnaire is not useful in identifying people at higher risk for obstructive sleep apnea,… The sensitivity and specificity of ESS in the diagnosis of OSAS were 54% and 57% … A STOP-Bang questionnaire score of 5--8 (or an augmented score at the Berlin Questionnaire) …,https://journals.sagepub.com/doi/abs/10.1177/0969141313511591,TRUE,FALSE
Accessible Obstructive Sleep Apnea Screening Using Classical Acoustic Speech Representations,"… comparable to those reported in prior deep learning-based studies [14], … However, both of them demonstrate poor specificity, which … Chung, “Validation of the stop-bang questionnaire for …",https://ieeexplore.ieee.org/abstract/document/10714938/,TRUE,FALSE
Early detection of obstructive sleep apnea in patients with atrial fibrillation,"… Eligible patients received OSA screening with the STOP-Bang questionnaire. A … the highest sensitivity for detection across all OSA severities. Additionally, the STOP-Bang questionnaire …",https://journals.lww.com/jaanp/fulltext/2022/09000/Early_detection_of_obstructive_sleep_apnea_in.9.aspx,TRUE,FALSE
Screening for moderate to severe obstructive sleep apnea by using heart rate variability features based on random forest algorithm,"… Although any machine learning classification algorithm can be … and STOP-BANG questionnaire. However, this strategy may … The sensitivity and accuracy of the model reach 94.68% and …",https://link.springer.com/article/10.1007/s11325-024-03151-9,TRUE,FALSE
Can we avoid unnecessary polysomnographies in the diagnosis of obstructive sleep apnea? A Bayesian network decision support tool,"… on questionnaires, such as the Berlin Questionnaire (BQ) or the … conducted to apply machine learning methods for medical … for 95% sensitivity, we would expect one OSA patient to be …",https://ieeexplore.ieee.org/abstract/document/6881842/,TRUE,FALSE
A novel deep learning-based approach for sleep apnea detection using single-lead ECG signals,… enhances the classification accuracy by 0.85%. Our findings indicate that the proposed … Validation of the stop-bang questionnaire as a screening tool for obstructive sleep apnea among …,https://ieeexplore.ieee.org/abstract/document/9979890/,TRUE,FALSE
Evaluation of a single-channel nasal pressure device to assess obstructive sleep apnea risk in laboratory and home environments,"… sensitivity and specificity in quantifying AHI when compared to PSG in a population with and without confirmed OSA… the Berlin Questionnaire, a validated tool for assessment of OSA risk. …",https://jcsm.aasm.org/doi/abs/10.5664/jcsm.2400,TRUE,FALSE
"0318 International Variability In The Prevalence Of Insomnia And Use Of Sleep-Promoting Medications, Supplements, And Other Substances","… (ASQ) is a comprehensive, on-line sleep questionnaire containing ~600 variables in mul… as most SSDC patients are seen for OSA. For the machine learning approach, we analyzed 154 …",https://search.proquest.com/openview/1c4eb1c96196f0dce43505a90701b2c3/1?pq-origsite=gscholar&cbl=2046369,TRUE,FALSE
"Screening commercial vehicle drivers for obstructive sleep apnea: tools, barriers, and recommendations","… patients, the STOP-Bang Questionnaire has demonstrated sensitivity of 92.9% for moderate … : to implement the STOP-Bang Questionnaire to screen commercial drivers for OSA. Without …",https://journals.sagepub.com/doi/abs/10.1177/2165079917692597,TRUE,FALSE
Comparison of composite lipid indices in patients with obstructive sleep apnoea,"… OSA compared to all the other parameters. The optimal cut-off value for LAP to detect OSA was 76.4, with a sensitivity of 63% and a specificity … risk of OSA based on Berlin questionnaire, …",https://www.tandfonline.com/doi/abs/10.2147/NSS.S361318,TRUE,FALSE
Association of CLDN molecules with sleep apnea hypopnea syndrome: new biomarker candidates,… STOP-Bang Questionnaire (SBQ) and other questionnaires are used in many medical centers for initial screening of patients with suspected OSA… improve specificity for diagnose of OSA…,https://www.frontiersin.org/articles/10.3389/fneur.2024.1347137/full,TRUE,FALSE
The role of single-channel nasal airflow pressure transducer in the diagnosis of OSA in the sleep laboratory,"… Interestingly the Berlin questionnaire had a lower specificity and positive likelihood ratio in our study than that previously reported for diagnosing OSA. However, it has been validated …",https://jcsm.aasm.org/doi/abs/10.5664/jcsm.27876,TRUE,FALSE
Proteomic biomarkers of sleep apnea,"… We sought to profile serum protein biomarkers in OSA in … We found that training a machine learning classifier using only … The Berlin questionnaire had 54% sensitivity, 97% specificity to …",https://academic.oup.com/sleep/article-abstract/43/11/zsaa086/5830732,TRUE,FALSE
Estimation of the apnea-hypopnea index in a heterogeneous sleep-disordered population using optimised cardiovascular features,"… Berlin questionnaire only has 37–43% sensitivity with 84–80% specificity to screen for mild and moderate OSA … evolution of machine learning techniques, we believe that in the future …",https://www.nature.com/articles/s41598-019-53403-y,TRUE,FALSE
Diagnosis and management of obstructive sleep apnea: a review,"… OSA risk include the Berlin Questionnaire, 40 developed for use in the primary care setting, and the STOP-Bang … to assess sleepiness, but has low sensitivity for OSA 43 (Table 2). There …",https://jamanetwork.com/journals/jama/article-abstract/2764461,TRUE,FALSE
Predicting Depression Among Chinese Patients with Narcolepsy Type 1: A Machine-Learning Approach,"… ) self-reported questionnaires: Epworth Sleepiness Scale (ESS), … used to construct a predictive model for depression in NT1 … was 0.659, specificity was 0.579, sensitivity was 0.727, PPV …",https://www.tandfonline.com/doi/abs/10.2147/NSS.S468748,TRUE,FALSE
Prediction models of obstructive sleep apnea in pregnancy: a systematic review and meta-analysis of model performance,"… (coefficient-based) yielded good sensitivity (86%) and specificity (74%), better than Berlin questionnaire and Epworth sleepiness scale. The model needs further external validation in …",https://www.mdpi.com/2075-4418/11/6/1097,TRUE,FALSE
"Prevalence, risk factors, and comorbidities of obstructive sleep apnea risk among a working population in Kuwait: a cross-sectional study","… OSA, as measured by the Berlin Questionnaire. A high risk for … We did, however, use the Berlin Questionnaire to do so, … instrument for OSA ascertainment, with a pooled sensitivity of …",https://www.frontiersin.org/articles/10.3389/fneur.2021.620799/full,TRUE,FALSE
Occupational Sleep Medicine: The Sleep-Related Breathing Disorders in High-Risk Occupations,"… [53] compared the results of four standard OSA questionnaires (ESS, STOP, STOP-BANG, … STOP-BANG showed high sensitivity for all levels of OSA severity followed by low specificity. …",https://www.intechopen.com/online-first/1202474,TRUE,FALSE
Prototype of Customized Mobile Application for Obstructive Sleep Apnea (OSA) Risk Assessment During the COVID-19 Pandemic,"… If age is 2 to 18 years, the pediatric-sleep questionnaire (PSQ) … The sensitivity and specificity of PSQ are 0.85 and 0.87, … , as well as artificial intelligence (AI) algorithms, to assess OSA, …",https://journals.sagepub.com/doi/abs/10.1177/0301574220982735,TRUE,FALSE
0500 STOPBANG QUESTIONNAIRE CORRECTLY DETECTS THE ABSENCE OF OBSTRUCTIVE SLEEP APNEA IN THE FIRST TRIMESTER OF PREGNANCY,… and Epworth Sleepiness Scale (ESS) questionnaires to detect obstructive sleep apnea (OSA) in … Sensitivity of pre-ESS scores was 61% but specificity was poor for both pre- and c-ESS …,https://academic.oup.com/sleep/article-abstract/40/suppl_1/A186/3781793,TRUE,FALSE
Association of residential greenness with obstructive sleep apnea among Chinese old adults and the mediation role of PM2. 5 and leisure-time physical activity,… OSA was ascertained by Berlin Questionnaire. Greenness … satellite remote sensing and artificial intelligence to combine ground-… Sensitivity analyses by eliminating patients with CVDs or …,https://www.sciencedirect.com/science/article/pii/S0048969724002547,TRUE,FALSE
Validating discriminative signatures for obstructive sleep apnea in exhaled breath,"… such as the Berlin questionnaire, STOP-Bang or the NoSAS … untreated OSA against CPAP-treated OSA (80% specificity) as … Machine learning tools for prediction models may allow us …",https://www.mdpi.com/2073-4409/11/19/2982,TRUE,FALSE
Multi-diagnostic chest-worn patch to detect obstructive sleep apnea and cardiac arrhythmias,… Results: SANSA’s sensitivity and specificity to detect OSA … sleep or wake using the machine learning model with inputs … as STOP-BANG and Epworth Sleepiness Scale questionnaires.…,https://jcsm.aasm.org/doi/abs/10.5664/jcsm.11522,TRUE,FALSE
Machine Learning for Detection of Obstructive Sleep Apnoea,"… a sensitivity of 64.2% and a specificity of 77%. Another study [16] found that one of the seven machine learning … other methods, such as the STOP-BANG questionnaire. Furthermore, a …",https://link.springer.com/chapter/10.1007/978-981-16-9705-0_24,TRUE,FALSE
Blood-based lipidomic signature of severe obstructive sleep apnoea in Alzheimer's disease,"… Machine learning analyses revealed a 4-lipid signature (phosphatidylcholine PC(35:4), cis-8… of OSA. These same lipids improved the predictive power of the STOP-Bang questionnaire …",https://link.springer.com/article/10.1186/s13195-022-01102-8,TRUE,FALSE
Can Oxygen Desaturation During Gastrointestinal Endoscopy Under Conscious Sedation Predict Obstructive Sleep Apnea?,"… The STOP-Bang questionnaire and the BQ are used to … , while another created a deep learning model that combines CT … Sensitivity and specificity of the multiple sleep latency test (MSLT…",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5113302,TRUE,FALSE
Obstructive sleep apnea in cardiovascular disease: a review of the literature and proposed multidisciplinary clinical management strategy,"… of OSA, such as the STOP‐BANG questionnaire, the … sensitivity and specificity. Accordingly, clinical assessment prediction tools are not currently recommended for the diagnosis of OSA …",https://www.ahajournals.org/doi/abs/10.1161/JAHA.118.010440,TRUE,FALSE
"The discovery, validation, and function of hypoxia-related gene biomarkers for obstructive sleep apnea","… Random forest (RF) and lasso machine learning algorithms … and screening for OSA exist, such as the Berlin questionnaire, … (C) The diagnostic performance of the lasso model by ROC …",https://www.frontiersin.org/articles/10.3389/fmed.2022.813459/full,TRUE,FALSE
1053 COMPARATIVE PERFORMANCE OF STANDARD OBSTRUCTIVE SLEEP APNEA SCREENING INSTRUMENTS IN PAROXYSMAL ATRIAL FIBRILLATION,"… , snoring and sex), Berlin and Epworth Sleepiness Scale (ESS) questionnaires and16-… We examined questionnaire diagnostic performance characteristics for moderate to severe OSA (…",https://academic.oup.com/sleep/article-abstract/40/suppl_1/A391/3781083,TRUE,FALSE
Early diagnosis of sleep related breathing disorders,"… the authors concluded that sensitivity, specificity and predictive values were sufficient in order to use the Berlin questionnaire as a tool for early diagnosis of OSA. However with four-…",https://pmc.ncbi.nlm.nih.gov/articles/PMC3199834/,TRUE,FALSE
Association of electrocardiogram features with risk of obstructed sleep apnea: a population-based cohort study,"… OSA status, which due to that the latter was not suitable for a large-scale epidemiological study. Berlin questionnaire has … the STOP-Bang Questionnaire to confirm OSA in the sensitivity …",https://link.springer.com/article/10.1007/s11325-025-03266-7,TRUE,FALSE
Analysis of data mining for classification of Obstructive Sleep Apnea in chronic obstructive pulmonary disease patients,"… of OSA can also be done using the Berlin questionnaire. The Berlin questionnaire used is a … Based on Table 2 the greatest value of accuracy, sensitivity, and specificity is obtained …",https://pubs.aip.org/aip/acp/article-abstract/2242/1/030023/621629,TRUE,FALSE
0316 Insomnia symptoms and exercise dose: risk reduction in middle-aged women,"… (ASQ) is a comprehensive, on-line sleep questionnaire containing ~600 variables in mul… as most SSDC patients are seen for OSA. For the machine learning approach, we analyzed 154 …",https://search.proquest.com/openview/92b7053f6ff2cc3585c51db65af5b5cb/1?pq-origsite=gscholar&cbl=2046369,TRUE,FALSE
Symptoms of Nocturnal Masticatory Muscle Activity among Women of Different Age Groups and Their Association to Obstructive Sleep Apnea—A Cross Sectional …,"… showed high-sensitivity, especially for patients with moderate to severe OSA. The validity … , higher scores on the STOP-BANG questionnaire, and showed higher risk of OSA. However, …",https://www.mdpi.com/2077-0383/11/5/1199,TRUE,FALSE
Does this patient have obstructive sleep apnea?: The Rational Clinical Examination systematic review,"… STOP-Bang questionnaire (8 items), 76 Berlin Questionnaire … Therefore, we chose to display the sensitivity, specificity, and … sleepiness, STOP-Bang questionnaire, Berlin questionnaire), …",https://jamanetwork.com/journals/jama/article-abstract/1730517,TRUE,FALSE
Newer Technology for Screening of Obstructive Sleep Apnea,"… The STOP-BANG questionnaire has highest specificity to … screening tool had higher specificity to predict moderate-to-… , data fusion and machine-learning techniques. Techniques of …",https://www.indianjournals.com/ijor.aspx?target=ijor:ijsm&volume=11&issue=1&article=004&type=pdf,TRUE,FALSE
Diagnosis of obstructive sleep apnea in adults: a clinical practice guideline from the American College of Physicians,"… OSA screening, low-quality evidence indicated that the Berlin Questionnaire may be used to screen for OSA. … component of OSA) and lack sufficient sensitivity and specificity to replace a …",https://www.acpjournals.org/doi/abs/10.7326/m12-3187,TRUE,FALSE
A Preliminary Study on OSA Severity Levels Detection by Evaluating Speech Signals Nonlinearities With Multi-Class Classification,"… , the highest OSA/healthy classification accuracy rate in the … Cross-validation is used in machine learning to predict the ability of … questionnaires and the Epworth sleepiness scale using …",https://ieeexplore.ieee.org/abstract/document/10296914/,TRUE,FALSE
Comorbidity Profile and Predictors of Obstructive Sleep Apnea Severity and Mortality in Non-Obese Obstructive Sleep Apnea Patients,"… Constant sympathetic activation, reduction of baroreceptor sensitivity, and release of … participants without OSA. We determined that the Epworth sleep scale, STOP bang questionnaire, …",https://www.mdpi.com/1648-9144/59/5/873,TRUE,FALSE
